ID,observer,country,design,benefactor,benefactor_provenance,protege_pfg,protege,protege_provenance,consumer,site_temp,site_precip,elevation,habitat,year,season,lat,long,response,simplified_response,extent,n,unit,open,open_error_measure,open_error,shrub,shrub_error_measure,shrub_error,rii,rii_error_measure,rii_error,notes
32.21,Jacob,South Africa,observational,Senegalia nigrescens,native,grasses,various,native,0,NA,NA,NA,bushveld - oldfield,2017,spring,-23.85,28.283333,Richness of graminoids,diversity,site,6,richness,5.93,SE,0.38,5.2,SE,0.35,NA,NA,NA,NA
32.22,Jacob,South Africa,observational,Vachellia nilotica,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Species richness,diversity,site,6,richness,16.33,SE,0.52,20.07,SE,0.95,NA,NA,NA,NA
32.23,Jacob,South Africa,observational,Vachellia nilotica,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Shannon–Wiener,diversity,site,6,richness,2.31,SE,0.04,2.46,SE,0.04,NA,NA,NA,NA
32.24,Jacob,South Africa,observational,Vachellia nilotica,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Simpsons index of diversity,diversity,site,6,richness,0.87,SE,0.01,0.87,SE,0.01,NA,NA,NA,NA
32.25,Jacob,South Africa,observational,Vachellia nilotica,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Evenness index,diversity,site,6,richness,0.83,SE,0.01,0.82,SE,0.01,NA,NA,NA,NA
32.26,Jacob,South Africa,observational,Vachellia nilotica,native,trees,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of trees and shrubs,diversity,site,6,richness,6.73,SE,0.46,7.53,SE,0.62,NA,NA,NA,NA
32.27,Jacob,South Africa,observational,Vachellia nilotica,native,herbs,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of herbs,diversity,site,6,richness,6.4,SE,0.58,6.8,SE,0.73,NA,NA,NA,NA
32.28,Jacob,South Africa,observational,Vachellia nilotica,native,grasses,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of graminoids,diversity,site,6,richness,4.33,SE,0.52,6.4,SE,0.55,NA,NA,NA,NA
32.29,Jacob,South Africa,observational,Peltophorum africanum,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Species richness,diversity,site,6,richness,18.15,SE,0.9,18.88,SE,0.87,NA,NA,NA,NA
32.3,Jacob,South Africa,observational,Peltophorum africanum,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Shannon–Wiener,diversity,site,6,richness,2.41,SE,0.07,2.47,SE,0.04,NA,NA,NA,NA
32.31,Jacob,South Africa,observational,Peltophorum africanum,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Simpsons index of diversity,diversity,site,6,richness,0.88,SE,0.01,0.89,SE,0.01,NA,NA,NA,NA
32.32,Jacob,South Africa,observational,Peltophorum africanum,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Evenness index,diversity,site,6,richness,0.83,SE,0.01,0.85,SE,0.01,NA,NA,NA,NA
32.33,Jacob,South Africa,observational,Peltophorum africanum,native,trees,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of trees and shrubs,diversity,site,6,richness,7,SE,0.47,7.29,SE,0.55,NA,NA,NA,NA
32.34,Jacob,South Africa,observational,Peltophorum africanum,native,herbs,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of herbs,diversity,site,6,richness,5.92,SE,0.5,5.76,SE,0.36,NA,NA,NA,NA
32.35,Jacob,South Africa,observational,Peltophorum africanum,native,grasses,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of graminoids,diversity,site,6,richness,5.54,SE,0.61,6.35,SE,0.38,NA,NA,NA,NA
32.36,Jacob,South Africa,observational,Senegalia nigrescens,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Species richness,diversity,site,6,richness,17.4,SE,0.76,18.88,SE,0.76,NA,NA,NA,NA
32.37,Jacob,South Africa,observational,Senegalia nigrescens,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Shannon–Wiener,diversity,site,6,richness,2.39,SE,0.06,2.52,SE,0.04,NA,NA,NA,NA
32.38,Jacob,South Africa,observational,Senegalia nigrescens,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Simpsons index of diversity,diversity,site,6,richness,0.88,SE,0.01,0.9,SE,0.01,NA,NA,NA,NA
32.39,Jacob,South Africa,observational,Senegalia nigrescens,native,various,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Evenness index,diversity,site,6,richness,0.84,SE,0.01,0.86,SE,0.01,NA,NA,NA,NA
32.4,Jacob,South Africa,observational,Senegalia nigrescens,native,trees,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of trees and shrubs,diversity,site,6,richness,6.33,SE,0.54,6.73,SE,0.64,NA,NA,NA,NA
32.41,Jacob,South Africa,observational,Senegalia nigrescens,native,herbs,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of herbs,diversity,site,6,richness,5.93,SE,0.51,6.67,SE,0.44,NA,NA,NA,NA
32.42,Jacob,South Africa,observational,Senegalia nigrescens,native,grasses,various,native,0,NA,NA,NA,bushveld - natural,2017,spring,-23.85,28.283333,Richness of graminoids,diversity,site,6,richness,5.47,SE,0.41,6.27,SE,0.34,NA,NA,NA,NA
64.04,Jacob,China,observational,Calligonum mongolicum,native,annual,various,native,0,NA,NA,1380,arid steppe,2016,summer,39.383333,100.133333,RII richness,diversity,shrub-open pair,25,RII,NA,NA,NA,NA,NA,NA,0.2,NA,NA,no error reported; used 100mm precip
83.2,Alex,NA,manipulative,Dasiphora fruticosa,native,shrub,various,native,1,12,294,2900,sub-alpine,2013,summer,34.9167,102.8833,richness,diversity,plot,15,count,NA,NA,NA,NA,NA,NA,-0.051,SE,0.021,NA
115.4,Alex,NA,observational,Larrea tridentata,native,shrub,various,native,NA,"40, 1","34, 310",791,Arid,2013,spring,34.8833,-115.7,richness,diversity,plot,30,count,2.05,95conf,0.33,1.76,95conf,0.44,NA,NA,NA,NA
273.9,Florencia,Chile,experimental,Baccharis linearis,native,forb,Schismus arabicus,native,1,17,125,NA,shrubland,2005,winter,-30.19889,-71.24444,species richness,diversity,NA,19,count,0.41,SE,0.19,0.91,SE,0.09,NA,NA,NA,NA
294.15,Florencia,Tunisia,observational,Acacia tortilis,native,herb,various,native,0,17.2,180,NA,arid savanna,2004,NA,34.65,9.8,species richness,diversity,NA,24,count,4,NA,1.11,15,NA,0.56,NA,NA,NA,"46 protege herb sp listed, of 18 families"
294.16,Florencia,Tunisia,observational,Acacia tortilis,native,herb,various,native,0,17.2,180,NA,arid savanna,2004,NA,34.65,9.8,species richness,diversity,NA,24,count,2,NA,0.67,14,NA,1.11,NA,NA,NA,"46 protege herb sp listed, of 18 families"
316.4,Florencia,Australia,observational,Eremophila sturtii,native,perennial sp,various,native,1,30,250,NA,shrubland,NA,NA,-33.71667,143.0333,diversity,diversity,NA,3,NA,NA,NA,NA,NA,NA,NA,0.27,SE,0.04,50 perennial protege sp unlisted
316.9,Florencia,Australia,observational,Senna artemesioides,native,perennial sp,various,native,1,30,250,NA,shrubland,NA,NA,-33.71667,143.0333,diversity,diversity,NA,3,NA,NA,NA,NA,NA,NA,NA,0.3,SE,0.06,50 perennial protege sp unlisted
325.1,Florencia,Spain,observational,Retama sphaerocarpa,native,annual and perennial sp,various,native,0,17.9,245,630,shrubland,2009,spring,37.13333,-2.366667,species richness,diversity,NA,7,count,4,SE,0.5,11.1,SE,1.2,NA,NA,NA,14 annual and perennial protege sp unlisted
325.3,Florencia,Spain,observational,Retama sphaerocarpa,native,annual and perennial sp,various,native,0,17.9,245,630,shrubland,2009,spring,37.13333,-2.366667,species richness,diversity,NA,7,count,NA,NA,NA,NA,NA,NA,0.15,SE,0.03,14 annual and perennial protege sp unlisted
356.1,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,630,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.009524,NA,0.033333,"estimated from figure; Cowra, Australia coordinates from www.distanceto.com"
356.1,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,280,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.080952,NA,0.309524,"estimated from figure; Buronga, Australia coordinates from www.distanceto.com"
356.2,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,17,570,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.047619,NA,0.114286,"estimated from figure; Quandialla, Australia coordinates from www.distanceto.com"
356.21,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,630,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,-0.18095,NA,0.1,"estimated from figure; Cowra, Australia coordinates from www.distanceto.com"
356.22,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,17,570,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,-0.10476,NA,0.104762,"estimated from figure; Quandialla, Australia coordinates from www.distanceto.com"
356.23,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,16,490,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.138095,NA,0.214286,estimated from figure; Nevertire Australia coordinates from www.distanceto.com
356.24,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,455,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.133333,NA,0.166667,"estimated from figure; Condobolin, Australia coordinates from www.distanceto.com"
356.25,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,19,406,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.057143,NA,0.090476,"estimated from figure;Nyngan1, Australia coordinates from www.distanceto.com"
356.26,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,19,406,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.680952,NA,0.114286,"estimated from figure;Nyngan2, Australia coordinates from www.distanceto.com"
356.27,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,19,398,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.333333,NA,0.109524,estimated from figure; couldn't find a place with this name to generate coordinates.
356.28,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,375,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.52381,NA,0.409524,estimated from figure; couldn't find a place with this name to generate coordinates.
356.29,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,17,360,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,-0.0381,NA,0.080952,estimated from figure; couldn't find a place with this name to generate coordinates.
356.3,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,16,490,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.261905,NA,0.033333,estimated from figure; Nevertire Australia coordinates from www.distanceto.com
356.3,Merav,Australia,observational,"Eucalyptus populnea, Eucalyptus intertexta,Eucalyptus microtheca, Casuarina pauper, or Geijera parviflora depending on the specific plot",native,Tree,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,280,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.195238,NA,0.133333,"estimated from figure; Buronga, Australia coordinates from www.distanceto.com"
356.4,Merav,Australia,observational,"Eremophila mitchellii, Dodonaea viscosa, Senna artemisioides or juvenile Callitris glaucophylla depending on the particular plot",native,shrub,Perennials; protégé dominant spcies: Atriplex leptocarpa; Maireana enchylaenoides; Calotis sp.; Eragrostys dielsii; Desmodium sp.; Cheilantes sieberi; Sclerolaena sp.; Panicum decompositum.,native,NA,18,455,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,80,richness,NA,NA,NA,NA,NA,NA,0.319048,NA,0.157143,"estimated from figure; Condobolin, Australia coordinates from www.distanceto.com"
356.41,Merav,Spain,observational,Stipa tenacissima,native,Grass,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,14,433,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,0,SE,0.12381,"estimated from figure; Barrax, Spain coordinates from www.distanceto.com"
356.42,Merav,Spain,observational,Stipa tenacissima,native,Grass,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,14,457,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,-0.02381,SE,0.071429,estimated from figure; couldn't find a place with this name to generate coordinates.
356.43,Merav,Spain,observational,Stipa tenacissima,native,Grass,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,17,282,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,-0.13333,SE,0.080952,"estimated from figure; Carrascoy, Spain coordinates from www.distanceto.com"
356.44,Merav,Spain,observational,Stipa tenacissima,native,Grass,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,17,273,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,-0.18095,SE,0.204762,"estimated from figure; Crevillente, Spain coordinates from www.distanceto.com"
356.45,Merav,Spain,observational,Stipa tenacissima,native,Grass,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,13,319,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,0.052381,SE,0.07619,estimated from figure; couldn't find a place with this name to generate coordinates.
356.46,Merav,Spain,observational,Stipa tenacissima,native,Grass,"Perennials; protégé dominant spcies: Thymus zygis, Genista scorpius; Carex humilis; Anthyllis citisoides; Asphodelus ramosus; Brachypodium retusum; Sedum sediforme; Fumana thymifolia; Helianthemu hirtum, Helianthemu cinereum; Helianthemu violaceum",native,NA,14,455,NA,semi-arid,couldn't find,NA,NA,NA,richness,diversity,per plot,30,richness,NA,NA,NA,NA,NA,NA,-0.01905,SE,0.1,"estimated from figure; Morata, Spain coordinates from www.distanceto.com"
